#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '1', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '2', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '3', '1', CURRENT_DATE(), CURRENT_DATE());
#INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '4', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '5', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '6', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '7', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '8', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '9', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '10', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '11', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '12', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '13', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '14', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '15', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '16', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '17', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '18', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '19', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '20', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '21', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '22', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '23', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '24', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '25', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '26', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '27', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '28', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '29', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '30', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '31', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '32', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '33', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '34', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '35', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '36', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '37', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '38', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '39', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '40', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '41', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '42', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '43', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '31', '44', '1', CURRENT_DATE(), CURRENT_DATE());
